[05-Jan-2020 10:51:44 Europe/London] PHP Notice:  Undefined property: M2M\MessageDetailsModel::$logs_file in /p3t/phpappfolder/includes/M2M/app/src/MessageDetailsModel.php on line 56
[05-Jan-2020 11:05:18 Europe/London] PHP  13. getMessages($app = class Slim\App { private $container = class Slim\Container { private $defaultSettings = array ('httpVersion' => '1.1', 'responseChunkSize' => 4096, 'outputBuffering' => 'append', 'determineRouteBeforeAppMiddleware' => FALSE, 'displayErrorDetails' => FALSE, 'addContentLengthHeader' => TRUE, 'routerCacheFile' => FALSE); private ${Pimple\Container}values = array ('settings' => class Slim\Collection { ... }, 'environment' => class Slim\Http\Environment { ... }, 'request' => class Slim\Http\Request { ... }, 'response' => class Slim\Http\Response { ... }, 'router' => class Slim\Router { ... }, 'foundHandler' => class Slim\Handlers\Strategies\RequestResponse { ... }, 'phpErrorHandler' => class Closure { ... }, 'errorHandler' => class Closure { ... }, 'notFoundHandler' => class Closure { ... }, 'notAllowedHandler' => class Closure { ... }, 'callableResolver' => class Slim\CallableResolver { ... }, 'view' => class Closure { ... }, 'validator' => class M2M\Validator { ... }, 'soapWrapper' => class M2M\SoapWrapper { ... }, 'messageDetailsModel' => class M2M\MessageDetailsModel { ... }, 'processOutput' => class Closure { ... }, 'xmlParser' => class Closure { ... }); private ${Pimple\Container}factories = class SplObjectStorage { private $storage = array (...) }; private ${Pimple\Container}protected = class SplObjectStorage { private $storage = array (...) }; private ${Pimple\Container}frozen = array ('settings' => TRUE, 'router' => TRUE, 'response' => TRUE, 'environment' => TRUE, 'request' => TRUE, 'callableResolver' => TRUE, 'foundHandler' => TRUE, 'validator' => TRUE, 'soapWrapper' => TRUE, 'messageDetailsModel' => TRUE); private ${Pimple\Container}raw = array ('settings' => class Closure { ... }, 'router' => class Closure { ... }, 'response' => class Closure { ... }, 'environment' => class Closure { ... }, 'request' => class Closure { ... }, 'callableResolver' => class Closure { ... }, 'foundHandler' => class Closure { ... }, 'validator' => class Closure { ... }, 'soapWrapper' => class Closure { ... }, 'messageDetailsModel' => class Closure { ... }); private ${Pimple\Container}keys = array ('settings' => TRUE, 'environment' => TRUE, 'request' => TRUE, 'response' => TRUE, 'router' => TRUE, 'foundHandler' => TRUE, 'phpErrorHandler' => TRUE, 'errorHandler' => TRUE, 'notFoundHandler' => TRUE, 'notAllowedHandler' => TRUE, 'callableResolver' => TRUE, 'view' => TRUE, 'validator' => TRUE, 'soapWrapper' => TRUE, 'messageDetailsModel' => TRUE, 'processOutput' => TRUE, 'xmlParser' => TRUE) }; protected $tip = ...; protected $middlewareLock = TRUE }, $cleaned_details = array ('username' => '19p17208375', 'password' => '183110A183110a')) /p3t/phpappfolder/includes/M2M/app/routes/processlogin.php:25
[05-Jan-2020 11:05:18 Europe/London] PHP  14. M2M\MessageDetailsModel->setDetails($cleaned_details = array ('username' => '19p17208375', 'password' => '183110A183110a')) /p3t/phpappfolder/includes/M2M/app/routes/processlogin.php:114
[05-Jan-2020 11:25:02 Europe/London] PHP Notice:  Array to string conversion in /p3t/phpappfolder/includes/M2M/app/routes/processlogin.php on line 70
[05-Jan-2020 11:25:02 Europe/London] PHP Stack trace:
[05-Jan-2020 11:25:02 Europe/London] PHP   1. {main}() /p3t/phpappfolder/public_php/M2M/index.php:0
[05-Jan-2020 11:25:02 Europe/London] PHP   2. include() /p3t/phpappfolder/public_php/M2M/index.php:6
[05-Jan-2020 11:25:02 Europe/London] PHP   3. Slim\App->run($silent = *uninitialized*) /p3t/phpappfolder/includes/M2M/bootstrap.php:20
[05-Jan-2020 11:25:02 Europe/London] PHP   4. Slim\App->process($request = class Slim\Http\Request { protected $method = 'POST'; protected $originalMethod = 'POST'; protected $uri = class Slim\Http\Uri { protected $scheme = 'http'; protected $user = ''; protected $password = ''; protected $host = '127.0.0.1'; protected $port = 6789; protected $basePath = '/M2M'; protected $path = 'processlogin'; protected $query = ''; protected $fragment = '' }; protected $requestTarget = NULL; protected $queryParams = NULL; protected $cookies = array (); protected $serverParams = array ('REDIRECT_STATUS' => '200', 'HTTP_HOST' => '127.0.0.1:6789', 'HTTP_USER_AGENT' => 'Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0', 'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8', 'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en;q=0.5', 'HTTP_ACCEPT_ENCODING' => 'gzip, deflate', 'HTTP_REFERER' => 'http://127.0.0.1:6789/M2M/processlogin', 'CONTENT_TYPE' => 'application/x-www-form-urlencoded', 'CONTENT_LENGTH' => '44', 'HTTP_CONNECTION' => 'keep-alive', 'HTTP_UPGRADE_INSECURE_REQUESTS' => '1', 'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin', 'SERVER_SIGNATURE' => '<address>Apache/2.4.38 (Debian) Server at 127.0.0.1 Port 6789</address>\n', 'SERVER_SOFTWARE' => 'Apache/2.4.38 (Debian)', 'SERVER_NAME' => '127.0.0.1', 'SERVER_ADDR' => '127.0.0.1', 'SERVER_PORT' => '6789', 'REMOTE_ADDR' => '127.0.0.1', 'DOCUMENT_ROOT' => '/p3t/phpappfolder/public_php', 'REQUEST_SCHEME' => 'http', 'CONTEXT_PREFIX' => '', 'CONTEXT_DOCUMENT_ROOT' => '/p3t/phpappfolder/public_php', 'SERVER_ADMIN' => 'webmaster@localhost', 'SCRIPT_FILENAME' => '/p3t/phpappfolder/public_php/M2M/index.php', 'REMOTE_PORT' => '60702', 'REDIRECT_URL' => '/M2M/processlogin', 'GATEWAY_INTERFACE' => 'CGI/1.1', 'SERVER_PROTOCOL' => 'HTTP/1.1', 'REQUEST_METHOD' => 'POST', 'QUERY_STRING' => '', 'REQUEST_URI' => '/M2M/processlogin', 'SCRIPT_NAME' => '/M2M/index.php', 'PHP_SELF' => '/M2M/index.php', 'REQUEST_TIME_FLOAT' => 1578223501.825, 'REQUEST_TIME' => 1578223501); protected $attributes = class Slim\Collection { protected $data = array () }; protected $bodyParsed = array ('username' => '19p17208375', 'password' => '183110A183110a'); protected $bodyParsers = array ('application/json' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'application/xml' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'text/xml' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'application/x-www-form-urlencoded' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }); protected $uploadedFiles = array (); protected $validMethods = array ('CONNECT' => 1, 'DELETE' => 1, 'GET' => 1, 'HEAD' => 1, 'OPTIONS' => 1, 'PATCH' => 1, 'POST' => 1, 'PUT' => 1, 'TRACE' => 1); protected $protocolVersion = '1.1'; protected $headers = class Slim\Http\Headers { protected $data = array ('host' => array (...), 'user-agent' => array (...), 'accept' => array (...), 'accept-language' => array (...), 'accept-encoding' => array (...), 'referer' => array (...), 'content-type' => array (...), 'content-length' => array (...), 'connection' => array (...), 'upgrade-insecure-requests' => array (...)) }; protected $body = class Slim\Http\RequestBody { protected $stream = resource(7) of type (stream); protected $meta = NULL; protected $readable = NULL; protected $writable = NULL; protected $seekable = NULL; protected $size = NULL; protected $isPipe = NULL } }, $response = class Slim\Http\Response { protected $status = 200; protected $reasonPhrase = ''; protected $protocolVersion = '1.1'; protected $headers = class Slim\Http\Headers { protected $data = array ('content-type' => array (...)) }; protected $body = class Slim\Http\Body { protected $stream = resource(5) of type (stream); protected $meta = NULL; protected $readable = NULL; protected $writable = NULL; protected $seekable = NULL; protected $size = NULL; protected $isPipe = NULL } }) /p3t/phpappfolder/includes/vendor/slim/slim/Slim/App.php:297
[05-Jan-2020 11:25:02 Europe/London] PHP   5. Slim\App->callMiddlewareStack($request = class Slim\Http\Request { protected $method = 'POST'; protected $originalMethod = 'POST'; protected $uri = class Slim\Http\Uri { protected $scheme = 'http'; protected $user = ''; protected $password = ''; protected $host = '127.0.0.1'; protected $port = 6789; protected $basePath = '/M2M'; protected $path = 'processlogin'; protected $query = ''; protected $fragment = '' }; protected $requestTarget = NULL; protected $queryParams = NULL; protected $cookies = array (); protected $serverParams = array ('REDIRECT_STATUS' => '200', 'HTTP_HOST' => '127.0.0.1:6789', 'HTTP_USER_AGENT' => 'Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0', 'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8', 'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en;q=0.5', 'HTTP_ACCEPT_ENCODING' => 'gzip, deflate', 'HTTP_REFERER' => 'http://127.0.0.1:6789/M2M/processlogin', 'CONTENT_TYPE' => 'application/x-www-form-urlencoded', 'CONTENT_LENGTH' => '44', 'HTTP_CONNECTION' => 'keep-alive', 'HTTP_UPGRADE_INSECURE_REQUESTS' => '1', 'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin', 'SERVER_SIGNATURE' => '<address>Apache/2.4.38 (Debian) Server at 127.0.0.1 Port 6789</address>\n', 'SERVER_SOFTWARE' => 'Apache/2.4.38 (Debian)', 'SERVER_NAME' => '127.0.0.1', 'SERVER_ADDR' => '127.0.0.1', 'SERVER_PORT' => '6789', 'REMOTE_ADDR' => '127.0.0.1', 'DOCUMENT_ROOT' => '/p3t/phpappfolder/public_php', 'REQUEST_SCHEME' => 'http', 'CONTEXT_PREFIX' => '', 'CONTEXT_DOCUMENT_ROOT' => '/p3t/phpappfolder/public_php', 'SERVER_ADMIN' => 'webmaster@localhost', 'SCRIPT_FILENAME' => '/p3t/phpappfolder/public_php/M2M/index.php', 'REMOTE_PORT' => '60702', 'REDIRECT_URL' => '/M2M/processlogin', 'GATEWAY_INTERFACE' => 'CGI/1.1', 'SERVER_PROTOCOL' => 'HTTP/1.1', 'REQUEST_METHOD' => 'POST', 'QUERY_STRING' => '', 'REQUEST_URI' => '/M2M/processlogin', 'SCRIPT_NAME' => '/M2M/index.php', 'PHP_SELF' => '/M2M/index.php', 'REQUEST_TIME_FLOAT' => 1578223501.825, 'REQUEST_TIME' => 1578223501); protected $attributes = class Slim\Collection { protected $data = array () }; protected $bodyParsed = array ('username' => '19p17208375', 'password' => '183110A183110a'); protected $bodyParsers = array ('application/json' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'application/xml' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'text/xml' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'application/x-www-form-urlencoded' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }); protected $uploadedFiles = array (); protected $validMethods = array ('CONNECT' => 1, 'DELETE' => 1, 'GET' => 1, 'HEAD' => 1, 'OPTIONS' => 1, 'PATCH' => 1, 'POST' => 1, 'PUT' => 1, 'TRACE' => 1); protected $protocolVersion = '1.1'; protected $headers = class Slim\Http\Headers { protected $data = array ('host' => array (...), 'user-agent' => array (...), 'accept' => array (...), 'accept-language' => array (...), 'accept-encoding' => array (...), 'referer' => array (...), 'content-type' => array (...), 'content-length' => array (...), 'connection' => array (...), 'upgrade-insecure-requests' => array (...)) }; protected $body = class Slim\Http\RequestBody { protected $stream = resource(7) of type (stream); protected $meta = NULL; protected $readable = NULL; protected $writable = NULL; protected $seekable = NULL; protected $size = NULL; protected $isPipe = NULL } }, $response = class Slim\Http\Response { protected $status = 200; protected $reasonPhrase = ''; protected $protocolVersion = '1.1'; protected $headers = class Slim\Http\Headers { protected $data = array ('content-type' => array (...)) }; protected $body = class Slim\Http\Body { protected $stream = resource(5) of type (stream); protected $meta = NULL; protected $readable = NULL; protected $writable = NULL; protected $seekable = NULL; protected $size = NULL; protected $isPipe = NULL } }) /p3t/phpappfolder/includes/vendor/slim/slim/Slim/App.php:392
[05-Jan-2020 11:25:02 Europe/London] PHP   6. Slim\App->__invoke($request = class Slim\Http\Request { protected $method = 'POST'; protected $originalMethod = 'POST'; protected $uri = class Slim\Http\Uri { protected $scheme = 'http'; protected $user = ''; protected $password = ''; protected $host = '127.0.0.1'; protected $port = 6789; protected $basePath = '/M2M'; protected $path = 'processlogin'; protected $query = ''; protected $fragment = '' }; protected $requestTarget = NULL; protected $queryParams = NULL; protected $cookies = array (); protected $serverParams = array ('REDIRECT_STATUS' => '200', 'HTTP_HOST' => '127.0.0.1:6789', 'HTTP_USER_AGENT' => 'Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0', 'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8', 'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en;q=0.5', 'HTTP_ACCEPT_ENCODING' => 'gzip, deflate', 'HTTP_REFERER' => 'http://127.0.0.1:6789/M2M/processlogin', 'CONTENT_TYPE' => 'application/x-www-form-urlencoded', 'CONTENT_LENGTH' => '44', 'HTTP_CONNECTION' => 'keep-alive', 'HTTP_UPGRADE_INSECURE_REQUESTS' => '1', 'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin', 'SERVER_SIGNATURE' => '<address>Apache/2.4.38 (Debian) Server at 127.0.0.1 Port 6789</address>\n', 'SERVER_SOFTWARE' => 'Apache/2.4.38 (Debian)', 'SERVER_NAME' => '127.0.0.1', 'SERVER_ADDR' => '127.0.0.1', 'SERVER_PORT' => '6789', 'REMOTE_ADDR' => '127.0.0.1', 'DOCUMENT_ROOT' => '/p3t/phpappfolder/public_php', 'REQUEST_SCHEME' => 'http', 'CONTEXT_PREFIX' => '', 'CONTEXT_DOCUMENT_ROOT' => '/p3t/phpappfolder/public_php', 'SERVER_ADMIN' => 'webmaster@localhost', 'SCRIPT_FILENAME' => '/p3t/phpappfolder/public_php/M2M/index.php', 'REMOTE_PORT' => '60702', 'REDIRECT_URL' => '/M2M/processlogin', 'GATEWAY_INTERFACE' => 'CGI/1.1', 'SERVER_PROTOCOL' => 'HTTP/1.1', 'REQUEST_METHOD' => 'POST', 'QUERY_STRING' => '', 'REQUEST_URI' => '/M2M/processlogin', 'SCRIPT_NAME' => '/M2M/index.php', 'PHP_SELF' => '/M2M/index.php', 'REQUEST_TIME_FLOAT' => 1578223501.825, 'REQUEST_TIME' => 1578223501); protected $attributes = class Slim\Collection { protected $data = array () }; protected $bodyParsed = array ('username' => '19p17208375', 'password' => '183110A183110a'); protected $bodyParsers = array ('application/json' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'application/xml' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'text/xml' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'application/x-www-form-urlencoded' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }); protected $uploadedFiles = array (); protected $validMethods = array ('CONNECT' => 1, 'DELETE' => 1, 'GET' => 1, 'HEAD' => 1, 'OPTIONS' => 1, 'PATCH' => 1, 'POST' => 1, 'PUT' => 1, 'TRACE' => 1); protected $protocolVersion = '1.1'; protected $headers = class Slim\Http\Headers { protected $data = array ('host' => array (...), 'user-agent' => array (...), 'accept' => array (...), 'accept-language' => array (...), 'accept-encoding' => array (...), 'referer' => array (...), 'content-type' => array (...), 'content-length' => array (...), 'connection' => array (...), 'upgrade-insecure-requests' => array (...)) }; protected $body = class Slim\Http\RequestBody { protected $stream = resource(7) of type (stream); protected $meta = NULL; protected $readable = NULL; protected $writable = NULL; protected $seekable = NULL; protected $size = NULL; protected $isPipe = NULL } }, $response = class Slim\Http\Response { protected $status = 200; protected $reasonPhrase = ''; protected $protocolVersion = '1.1'; protected $headers = class Slim\Http\Headers { protected $data = array ('content-type' => array (...)) }; protected $body = class Slim\Http\Body { protected $stream = resource(5) of type (stream); protected $meta = NULL; protected $readable = NULL; protected $writable = NULL; protected $seekable = NULL; protected $size = NULL; protected $isPipe = NULL } }) /p3t/phpappfolder/includes/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:117
[05-Jan-2020 11:25:02 Europe/London] PHP   7. Slim\Route->run($request = class Slim\Http\Request { protected $method = 'POST'; protected $originalMethod = 'POST'; protected $uri = class Slim\Http\Uri { protected $scheme = 'http'; protected $user = ''; protected $password = ''; protected $host = '127.0.0.1'; protected $port = 6789; protected $basePath = '/M2M'; protected $path = 'processlogin'; protected $query = ''; protected $fragment = '' }; protected $requestTarget = NULL; protected $queryParams = NULL; protected $cookies = array (); protected $serverParams = array ('REDIRECT_STATUS' => '200', 'HTTP_HOST' => '127.0.0.1:6789', 'HTTP_USER_AGENT' => 'Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0', 'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8', 'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en;q=0.5', 'HTTP_ACCEPT_ENCODING' => 'gzip, deflate', 'HTTP_REFERER' => 'http://127.0.0.1:6789/M2M/processlogin', 'CONTENT_TYPE' => 'application/x-www-form-urlencoded', 'CONTENT_LENGTH' => '44', 'HTTP_CONNECTION' => 'keep-alive', 'HTTP_UPGRADE_INSECURE_REQUESTS' => '1', 'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin', 'SERVER_SIGNATURE' => '<address>Apache/2.4.38 (Debian) Server at 127.0.0.1 Port 6789</address>\n', 'SERVER_SOFTWARE' => 'Apache/2.4.38 (Debian)', 'SERVER_NAME' => '127.0.0.1', 'SERVER_ADDR' => '127.0.0.1', 'SERVER_PORT' => '6789', 'REMOTE_ADDR' => '127.0.0.1', 'DOCUMENT_ROOT' => '/p3t/phpappfolder/public_php', 'REQUEST_SCHEME' => 'http', 'CONTEXT_PREFIX' => '', 'CONTEXT_DOCUMENT_ROOT' => '/p3t/phpappfolder/public_php', 'SERVER_ADMIN' => 'webmaster@localhost', 'SCRIPT_FILENAME' => '/p3t/phpappfolder/public_php/M2M/index.php', 'REMOTE_PORT' => '60702', 'REDIRECT_URL' => '/M2M/processlogin', 'GATEWAY_INTERFACE' => 'CGI/1.1', 'SERVER_PROTOCOL' => 'HTTP/1.1', 'REQUEST_METHOD' => 'POST', 'QUERY_STRING' => '', 'REQUEST_URI' => '/M2M/processlogin', 'SCRIPT_NAME' => '/M2M/index.php', 'PHP_SELF' => '/M2M/index.php', 'REQUEST_TIME_FLOAT' => 1578223501.825, 'REQUEST_TIME' => 1578223501); protected $attributes = class Slim\Collection { protected $data = array ('route' => class Slim\Route { ... }, 'routeInfo' => array (...)) }; protected $bodyParsed = array ('username' => '19p17208375', 'password' => '183110A183110a'); protected $bodyParsers = array ('application/json' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'application/xml' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'text/xml' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'application/x-www-form-urlencoded' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }); protected $uploadedFiles = array (); protected $validMethods = array ('CONNECT' => 1, 'DELETE' => 1, 'GET' => 1, 'HEAD' => 1, 'OPTIONS' => 1, 'PATCH' => 1, 'POST' => 1, 'PUT' => 1, 'TRACE' => 1); protected $protocolVersion = '1.1'; protected $headers = class Slim\Http\Headers { protected $data = array ('host' => array (...), 'user-agent' => array (...), 'accept' => array (...), 'accept-language' => array (...), 'accept-encoding' => array (...), 'referer' => array (...), 'content-type' => array (...), 'content-length' => array (...), 'connection' => array (...), 'upgrade-insecure-requests' => array (...)) }; protected $body = class Slim\Http\RequestBody { protected $stream = resource(7) of type (stream); protected $meta = NULL; protected $readable = NULL; protected $writable = NULL; protected $seekable = NULL; protected $size = NULL; protected $isPipe = NULL } }, $response = class Slim\Http\Response { protected $status = 200; protected $reasonPhrase = ''; protected $protocolVersion = '1.1'; protected $headers = class Slim\Http\Headers { protected $data = array ('content-type' => array (...)) }; protected $body = class Slim\Http\Body { protected $stream = resource(5) of type (stream); protected $meta = NULL; protected $readable = NULL; protected $writable = NULL; protected $seekable = NULL; protected $size = NULL; protected $isPipe = NULL } }) /p3t/phpappfolder/includes/vendor/slim/slim/Slim/App.php:503
[05-Jan-2020 11:25:02 Europe/London] PHP   8. Slim\Route->callMiddlewareStack($request = class Slim\Http\Request { protected $method = 'POST'; protected $originalMethod = 'POST'; protected $uri = class Slim\Http\Uri { protected $scheme = 'http'; protected $user = ''; protected $password = ''; protected $host = '127.0.0.1'; protected $port = 6789; protected $basePath = '/M2M'; protected $path = 'processlogin'; protected $query = ''; protected $fragment = '' }; protected $requestTarget = NULL; protected $queryParams = NULL; protected $cookies = array (); protected $serverParams = array ('REDIRECT_STATUS' => '200', 'HTTP_HOST' => '127.0.0.1:6789', 'HTTP_USER_AGENT' => 'Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0', 'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8', 'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en;q=0.5', 'HTTP_ACCEPT_ENCODING' => 'gzip, deflate', 'HTTP_REFERER' => 'http://127.0.0.1:6789/M2M/processlogin', 'CONTENT_TYPE' => 'application/x-www-form-urlencoded', 'CONTENT_LENGTH' => '44', 'HTTP_CONNECTION' => 'keep-alive', 'HTTP_UPGRADE_INSECURE_REQUESTS' => '1', 'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin', 'SERVER_SIGNATURE' => '<address>Apache/2.4.38 (Debian) Server at 127.0.0.1 Port 6789</address>\n', 'SERVER_SOFTWARE' => 'Apache/2.4.38 (Debian)', 'SERVER_NAME' => '127.0.0.1', 'SERVER_ADDR' => '127.0.0.1', 'SERVER_PORT' => '6789', 'REMOTE_ADDR' => '127.0.0.1', 'DOCUMENT_ROOT' => '/p3t/phpappfolder/public_php', 'REQUEST_SCHEME' => 'http', 'CONTEXT_PREFIX' => '', 'CONTEXT_DOCUMENT_ROOT' => '/p3t/phpappfolder/public_php', 'SERVER_ADMIN' => 'webmaster@localhost', 'SCRIPT_FILENAME' => '/p3t/phpappfolder/public_php/M2M/index.php', 'REMOTE_PORT' => '60702', 'REDIRECT_URL' => '/M2M/processlogin', 'GATEWAY_INTERFACE' => 'CGI/1.1', 'SERVER_PROTOCOL' => 'HTTP/1.1', 'REQUEST_METHOD' => 'POST', 'QUERY_STRING' => '', 'REQUEST_URI' => '/M2M/processlogin', 'SCRIPT_NAME' => '/M2M/index.php', 'PHP_SELF' => '/M2M/index.php', 'REQUEST_TIME_FLOAT' => 1578223501.825, 'REQUEST_TIME' => 1578223501); protected $attributes = class Slim\Collection { protected $data = array ('route' => class Slim\Route { ... }, 'routeInfo' => array (...)) }; protected $bodyParsed = array ('username' => '19p17208375', 'password' => '183110A183110a'); protected $bodyParsers = array ('application/json' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'application/xml' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'text/xml' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }, 'application/x-www-form-urlencoded' => class Closure { public $this = class Slim\Http\Request { ... }; public $parameter = array (...) }); protected $uploadedFiles = array (); protected $validMethods = array ('CONNECT' => 1, 'DELETE' => 1, 'GET' => 1, 'HEAD' => 1, 'OPTIONS' => 1, 'PATCH' => 1, 'POST' => 1, 'PUT' => 1, 'TRACE' => 1); protected $protocolVersion = '1.1'; protected $headers = class Slim\Http\Headers { protected $data = array ('host' => array (...), 'user-agent' => array (...), 'accept' => array (...), 'accept-language' => array (...), 'accept-encoding' => array (...), 'referer' => array (...), 'content-type' => array (...), 'content-length' => array (...), 'connection' => array (...), 'upgrade-insecure-requests' => array (...)) }; protected $body = class Slim\Http\RequestBody { protected $stream = resource(7) of type (stream); protected $meta = NULL; protected $readable = NULL; protected $writable = NULL; protected $seekable = NULL; protected $size = NULL; protected $isPipe = NULL } }, $response = class Slim\Http\Response { protected $status = 200; protected $reasonPhrase = ''; protected $protocolVersion = '1.1'; protected $headers = class Slim\Http\Headers { protected $data = array ('content-type' => array (...)) }; protected $body = class Slim\Http\Body { protected $stream = resource(5) of type (stream); protected $meta = NULL; protected $readable = NULL; protected $writable = NULL; protected $seekable = NULL; protected $size = NULL; protected $isPipe = NULL } }) /p3t/phpappfolder/includes/vendor/slim/slim/Slim/Route.php:268
